,model,layer,representation,same_relation_group_rdm_corr,same_relation_group_rdm_std,same_head_rdm_corr,same_head_rdm_std,same_modifier_rdm_corr,same_modifier_rdm_std
82,meta-llama/Llama-3.2-3B,10,standard,0.47310822286484094,0.21527243336940072,0.24172461357124328,0.17900365875632962,,
83,meta-llama/Llama-3.2-3B,10,standard,0.47310822286484094,0.21527243336940072,0.24172461357124328,0.17900365875632962,0.3016768306544063,0.1717327953660672
84,meta-llama/Llama-3.2-3B,10,context,0.5357284775457052,0.19424752642225337,,,,
85,meta-llama/Llama-3.2-3B,10,context,0.5357284775457052,0.19424752642225337,0.24200374699385413,0.1677234051642622,,
86,meta-llama/Llama-3.2-3B,10,context,0.5357284775457052,0.19424752642225337,0.24200374699385413,0.1677234051642622,0.25770728794682174,0.1876497156861239
87,meta-llama/Llama-3.2-3B,10,no_context,0.3988264869813053,0.20224919741821018,,,,
88,meta-llama/Llama-3.2-3B,10,no_context,0.3988264869813053,0.20224919741821018,0.29266285286845745,0.2343856304809301,,
89,meta-llama/Llama-3.2-3B,10,no_context,0.3988264869813053,0.20224919741821018,0.29266285286845745,0.2343856304809301,0.29802664354732394,0.18210912599568801
90,meta-llama/Llama-3.2-3B,11,standard,0.4688386600456912,0.222380028294195,,,,
91,meta-llama/Llama-3.2-3B,11,standard,0.4688386600456912,0.222380028294195,0.237865642607371,0.18406348540448195,,
92,meta-llama/Llama-3.2-3B,11,standard,0.4688386600456912,0.222380028294195,0.237865642607371,0.18406348540448195,0.3062967058089187,0.1794862627608564
93,meta-llama/Llama-3.2-3B,11,context,0.5467073533663761,0.1852754946790628,,,,
94,meta-llama/Llama-3.2-3B,11,context,0.5467073533663761,0.1852754946790628,0.22827860640464545,0.1747799818469435,,
95,meta-llama/Llama-3.2-3B,11,context,0.5467073533663761,0.1852754946790628,0.22827860640464545,0.1747799818469435,0.2345508681469731,0.1977122381422995
96,meta-llama/Llama-3.2-3B,11,no_context,0.3908972988885984,0.19786126412395807,,,,
97,meta-llama/Llama-3.2-3B,11,no_context,0.3908972988885984,0.19786126412395807,0.2930809508755642,0.2336926155020205,,
98,meta-llama/Llama-3.2-3B,11,no_context,0.3908972988885984,0.19786126412395807,0.2930809508755642,0.2336926155020205,0.3220135737426105,0.19179167296680238
99,meta-llama/Llama-3.2-3B,12,standard,0.47229497280405053,0.22583170429331034,,,,
100,meta-llama/Llama-3.2-3B,12,standard,0.47229497280405053,0.22583170429331034,0.22288557064417797,0.18679350662127547,,
101,meta-llama/Llama-3.2-3B,12,standard,0.47229497280405053,0.22583170429331034,0.22288557064417797,0.18679350662127547,0.3260581060659639,0.18853390965623976
102,meta-llama/Llama-3.2-3B,12,context,0.547317290911969,0.183100501503392,,,,
103,meta-llama/Llama-3.2-3B,12,context,0.547317290911969,0.183100501503392,0.21874196238035443,0.17133227379343455,,
104,meta-llama/Llama-3.2-3B,12,context,0.547317290911969,0.183100501503392,0.21874196238035443,0.17133227379343455,0.24750576771479343,0.20328274889774633
105,meta-llama/Llama-3.2-3B,12,no_context,0.36243354676093287,0.19733618529375538,,,,
106,meta-llama/Llama-3.2-3B,12,no_context,0.36243354676093287,0.19733618529375538,0.28513223640981317,0.23557478295249282,,
107,meta-llama/Llama-3.2-3B,12,no_context,0.36243354676093287,0.19733618529375538,0.28513223640981317,0.23557478295249282,0.3233933702962768,0.19122341745507043
108,meta-llama/Llama-3.2-3B,13,standard,0.46233265955936764,0.22169493494415737,,,,
109,meta-llama/Llama-3.2-3B,13,standard,0.46233265955936764,0.22169493494415737,0.26632656939382887,0.18990279113324587,,
110,meta-llama/Llama-3.2-3B,13,standard,0.46233265955936764,0.22169493494415737,0.26632656939382887,0.18990279113324587,0.3311125229219993,0.18997012954995274
111,meta-llama/Llama-3.2-3B,13,context,0.5328821023329386,0.18744476699711618,,,,
112,meta-llama/Llama-3.2-3B,13,context,0.5328821023329386,0.18744476699711618,0.23258926960615836,0.17317409794770938,,
113,meta-llama/Llama-3.2-3B,13,context,0.5328821023329386,0.18744476699711618,0.23258926960615836,0.17317409794770938,0.2395597497830621,0.18796987032764362
114,meta-llama/Llama-3.2-3B,13,no_context,0.3477950456667048,0.19617613884089152,,,,
115,meta-llama/Llama-3.2-3B,13,no_context,0.3477950456667048,0.19617613884089152,0.31877017300531757,0.22004627882597258,,
116,meta-llama/Llama-3.2-3B,13,no_context,0.3477950456667048,0.19617613884089152,0.31877017300531757,0.22004627882597258,0.3321458716182118,0.18729393615589057
117,meta-llama/Llama-3.2-3B,14,standard,0.4897798491110451,0.2032432754961195,,,,
118,meta-llama/Llama-3.2-3B,14,standard,0.4897798491110451,0.2032432754961195,0.2695915175996645,0.19473035804759248,,
119,meta-llama/Llama-3.2-3B,14,standard,0.4897798491110451,0.2032432754961195,0.2695915175996645,0.19473035804759248,0.3146277712930571,0.18689641138349025
120,meta-llama/Llama-3.2-3B,14,context,0.561345854460604,0.1746925445433995,,,,
121,meta-llama/Llama-3.2-3B,14,context,0.561345854460604,0.1746925445433995,0.22797721160788997,0.15983401735614766,,
122,meta-llama/Llama-3.2-3B,14,context,0.561345854460604,0.1746925445433995,0.22797721160788997,0.15983401735614766,0.2647983370390173,0.17858269680799463
123,meta-llama/Llama-3.2-3B,14,no_context,0.3642633593977114,0.18689119588215675,,,,
124,meta-llama/Llama-3.2-3B,14,no_context,0.3642633593977114,0.18689119588215675,0.3135165320853584,0.2030032416501222,,
125,meta-llama/Llama-3.2-3B,14,no_context,0.3642633593977114,0.18689119588215675,0.3135165320853584,0.2030032416501222,0.350443438617195,0.18497177202880685
126,meta-llama/Llama-3.2-3B,15,standard,0.4985222872645423,0.20128719380908064,,,,
127,meta-llama/Llama-3.2-3B,15,standard,0.4985222872645423,0.20128719380908064,0.26285879438751764,0.1923492765447095,,
128,meta-llama/Llama-3.2-3B,15,standard,0.4985222872645423,0.20128719380908064,0.26285879438751764,0.1923492765447095,0.32604891721164175,0.17446958727553127
129,meta-llama/Llama-3.2-3B,15,context,0.5599226668542208,0.17727685504129784,,,,
130,meta-llama/Llama-3.2-3B,15,context,0.5599226668542208,0.17727685504129784,0.22525183666336335,0.15924846996563038,,
131,meta-llama/Llama-3.2-3B,15,context,0.5599226668542208,0.17727685504129784,0.22525183666336335,0.15924846996563038,0.2822440774676941,0.1765074430780727
132,meta-llama/Llama-3.2-3B,15,no_context,0.36446667191290893,0.18927091500945675,,,,
133,meta-llama/Llama-3.2-3B,15,no_context,0.36446667191290893,0.18927091500945675,0.3125121786148181,0.21566088891532487,,
134,meta-llama/Llama-3.2-3B,15,no_context,0.36446667191290893,0.18927091500945675,0.3125121786148181,0.21566088891532487,0.3572508916322197,0.1845882680243815
135,meta-llama/Llama-3.2-3B,16,standard,0.4893732240806498,0.2035879187835152,,,,
136,meta-llama/Llama-3.2-3B,16,standard,0.4893732240806498,0.2035879187835152,0.2676534282534534,0.18554296824047659,,
137,meta-llama/Llama-3.2-3B,16,standard,0.4893732240806498,0.2035879187835152,0.2676534282534534,0.18554296824047659,0.33519353924450945,0.17509246819453197
138,meta-llama/Llama-3.2-3B,16,context,0.5515868537311188,0.1863291263332328,,,,
139,meta-llama/Llama-3.2-3B,16,context,0.5515868537311188,0.1863291263332328,0.22959520912667614,0.16224658436884443,,
140,meta-llama/Llama-3.2-3B,16,context,0.5515868537311188,0.1863291263332328,0.22959520912667614,0.16224658436884443,0.3030551586456035,0.17412807392559307
141,meta-llama/Llama-3.2-3B,16,no_context,0.3732091100664062,0.1886259566180838,,,,
142,meta-llama/Llama-3.2-3B,16,no_context,0.3732091100664062,0.1886259566180838,0.31450739141033174,0.21050171613256932,,
143,meta-llama/Llama-3.2-3B,16,no_context,0.3732091100664062,0.1886259566180838,0.31450739141033174,0.21050171613256932,0.3516071273537515,0.19367176995879362
144,meta-llama/Llama-3.2-3B,17,standard,0.45928297183140343,0.2112571615203868,,,,
145,meta-llama/Llama-3.2-3B,17,standard,0.45928297183140343,0.2112571615203868,0.2948456712833227,0.2075329470648007,,
146,meta-llama/Llama-3.2-3B,17,standard,0.45928297183140343,0.2112571615203868,0.2948456712833227,0.2075329470648007,0.3559806515912108,0.183150538114053
147,meta-llama/Llama-3.2-3B,17,context,0.5367450401216932,0.18828100129788838,,,,
148,meta-llama/Llama-3.2-3B,17,context,0.5367450401216932,0.18828100129788838,0.2502713124792417,0.18006913495055016,,
149,meta-llama/Llama-3.2-3B,17,context,0.5367450401216932,0.18828100129788838,0.2502713124792417,0.18006913495055016,0.32087022631190704,0.17732412081494128
150,meta-llama/Llama-3.2-3B,17,no_context,0.3496248583034834,0.18094110551599163,,,,
151,meta-llama/Llama-3.2-3B,17,no_context,0.3496248583034834,0.18094110551599163,0.3298361658882535,0.22539322080954746,,
152,meta-llama/Llama-3.2-3B,17,no_context,0.3496248583034834,0.18094110551599163,0.3298361658882535,0.22539322080954746,0.3672070022766819,0.19926971124089574
153,meta-llama/Llama-3.2-3B,18,standard,0.45115047122349894,0.21538838044615344,,,,
154,meta-llama/Llama-3.2-3B,18,standard,0.45115047122349894,0.21538838044615344,0.29607074956596124,0.20982546914803382,,
155,meta-llama/Llama-3.2-3B,18,standard,0.45115047122349894,0.21538838044615344,0.29607074956596124,0.20982546914803382,0.3527398429005843,0.1882952434811328
156,meta-llama/Llama-3.2-3B,18,context,0.5361351025761004,0.19387434139494256,,,,
157,meta-llama/Llama-3.2-3B,18,context,0.5361351025761004,0.19387434139494256,0.23939637053736745,0.18331534881686576,,
158,meta-llama/Llama-3.2-3B,18,context,0.5361351025761004,0.19387434139494256,0.23939637053736745,0.18331534881686576,0.3199540227958983,0.17095062585268628
159,meta-llama/Llama-3.2-3B,18,no_context,0.343525482847555,0.1838193618488655,,,,
160,meta-llama/Llama-3.2-3B,18,no_context,0.343525482847555,0.1838193618488655,0.3356758484075578,0.23397841849757403,,
161,meta-llama/Llama-3.2-3B,18,no_context,0.343525482847555,0.1838193618488655,0.3356758484075578,0.23397841849757403,0.3694968752593484,0.20572343638026694
162,meta-llama/Llama-3.2-3B,19,standard,0.47534466053201463,0.20346656772033625,,,,
163,meta-llama/Llama-3.2-3B,19,standard,0.47534466053201463,0.20346656772033625,0.30080314974929295,0.200383940084617,,
164,meta-llama/Llama-3.2-3B,19,standard,0.47534466053201463,0.20346656772033625,0.30080314974929295,0.200383940084617,0.33835132964597553,0.16494436163065718
165,meta-llama/Llama-3.2-3B,19,context,0.5422344780320286,0.18748357511833785,,,,
166,meta-llama/Llama-3.2-3B,19,context,0.5422344780320286,0.18748357511833785,0.25990832383786416,0.18171450799758818,,
167,meta-llama/Llama-3.2-3B,19,context,0.5422344780320286,0.18748357511833785,0.25990832383786416,0.18171450799758818,0.3159879838327065,0.17692779449861848
168,meta-llama/Llama-3.2-3B,19,no_context,0.3597904840633639,0.18980877590582823,,,,
169,meta-llama/Llama-3.2-3B,19,no_context,0.3597904840633639,0.18980877590582823,0.34237746970735594,0.23274047380901172,,
170,meta-llama/Llama-3.2-3B,19,no_context,0.3597904840633639,0.18980877590582823,0.34237746970735594,0.23274047380901172,0.3634659516203437,0.2002136303777958
171,meta-llama/Llama-3.2-3B,20,standard,0.48042747341195485,0.18897687755734233,,,,
172,meta-llama/Llama-3.2-3B,20,standard,0.48042747341195485,0.18897687755734233,0.3069562478593307,0.18507873540512673,,
173,meta-llama/Llama-3.2-3B,20,standard,0.48042747341195485,0.18897687755734233,0.3069562478593307,0.18507873540512673,0.3499914605682807,0.1690018356585972
174,meta-llama/Llama-3.2-3B,20,context,0.5397947278496573,0.1794196948999452,,,,
175,meta-llama/Llama-3.2-3B,20,context,0.5397947278496573,0.1794196948999452,0.26772497321841343,0.19428143559442188,,
176,meta-llama/Llama-3.2-3B,20,context,0.5397947278496573,0.1794196948999452,0.26772497321841343,0.19428143559442188,0.324819802036253,0.19195723534782427
177,meta-llama/Llama-3.2-3B,20,no_context,0.3626368592761305,0.1900366524400484,,,,
178,meta-llama/Llama-3.2-3B,20,no_context,0.3626368592761305,0.1900366524400484,0.34774116513344905,0.22503933183536323,,
179,meta-llama/Llama-3.2-3B,20,no_context,0.3626368592761305,0.1900366524400484,0.34774116513344905,0.22503933183536323,0.357843495419916,0.20367698731996695
180,meta-llama/Llama-3.2-3B,21,standard,0.478800973290374,0.19307785785304768,,,,
181,meta-llama/Llama-3.2-3B,21,standard,0.478800973290374,0.19307785785304768,0.312262334548328,0.19361931861358309,,
182,meta-llama/Llama-3.2-3B,21,standard,0.478800973290374,0.19307785785304768,0.312262334548328,0.19361931861358309,0.3502234787117001,0.1746717523673068
183,meta-llama/Llama-3.2-3B,21,context,0.5385748527584717,0.18583687002827173,,,,
184,meta-llama/Llama-3.2-3B,21,context,0.5385748527584717,0.18583687002827173,0.2740469352727313,0.19100654784458682,,
185,meta-llama/Llama-3.2-3B,21,context,0.5385748527584717,0.18583687002827173,0.2740469352727313,0.19100654784458682,0.3224549521499527,0.188456402669322
186,meta-llama/Llama-3.2-3B,21,no_context,0.3658898595192922,0.1867395972467379,,,,
187,meta-llama/Llama-3.2-3B,21,no_context,0.3658898595192922,0.1867395972467379,0.34906602432781264,0.22758113246905595,,
188,meta-llama/Llama-3.2-3B,21,no_context,0.3658898595192922,0.1867395972467379,0.34906602432781264,0.22758113246905595,0.35513769991685373,0.18966159577011035
189,meta-llama/Llama-3.2-3B,22,standard,0.4706684726824696,0.19475757807997285,,,,
190,meta-llama/Llama-3.2-3B,22,standard,0.4706684726824696,0.19475757807997285,0.3183767566581985,0.2059831825688247,,
191,meta-llama/Llama-3.2-3B,22,standard,0.4706684726824696,0.19475757807997285,0.3183767566581985,0.2059831825688247,0.3570425409344088,0.18614371648200834
192,meta-llama/Llama-3.2-3B,22,context,0.5298324146049744,0.19140380525649606,,,,
193,meta-llama/Llama-3.2-3B,22,context,0.5298324146049744,0.19140380525649606,0.27711158580332274,0.20797975776968491,,
194,meta-llama/Llama-3.2-3B,22,context,0.5298324146049744,0.19140380525649606,0.27711158580332274,0.20797975776968491,0.33245719744431435,0.195797621306615
195,meta-llama/Llama-3.2-3B,22,no_context,0.3538944211226332,0.19184477133429714,,,,
196,meta-llama/Llama-3.2-3B,22,no_context,0.3538944211226332,0.19184477133429714,0.3569636489720598,0.23174419189874332,,
197,meta-llama/Llama-3.2-3B,22,no_context,0.3538944211226332,0.19184477133429714,0.3569636489720598,0.23174419189874332,0.359366609458794,0.19259621631159374
198,meta-llama/Llama-3.2-3B,23,standard,0.46416247219614604,0.19904191400744223,,,,
199,meta-llama/Llama-3.2-3B,23,standard,0.46416247219614604,0.19904191400744223,0.31968130683342766,0.20974531817833458,,
200,meta-llama/Llama-3.2-3B,23,standard,0.46416247219614604,0.19904191400744223,0.31968130683342766,0.20974531817833458,0.35840399503580134,0.19294635032658533
201,meta-llama/Llama-3.2-3B,23,context,0.5284092269985912,0.19224797544017613,,,,
202,meta-llama/Llama-3.2-3B,23,context,0.5284092269985912,0.19224797544017613,0.2754842439178183,0.21013099124699935,,
203,meta-llama/Llama-3.2-3B,23,context,0.5284092269985912,0.19224797544017613,0.2754842439178183,0.21013099124699935,0.3327658023312439,0.19754899479872595
204,meta-llama/Llama-3.2-3B,23,no_context,0.3506414208794714,0.19186249931553817,,,,
205,meta-llama/Llama-3.2-3B,23,no_context,0.3506414208794714,0.19186249931553817,0.35326343079671635,0.23540661264772023,,
206,meta-llama/Llama-3.2-3B,23,no_context,0.3506414208794714,0.19186249931553817,0.35326343079671635,0.23540661264772023,0.3622542103649883,0.19599245585790884
207,meta-llama/Llama-3.2-3B,24,standard,0.4637558471657508,0.19820196646497232,,,,
208,meta-llama/Llama-3.2-3B,24,standard,0.4637558471657508,0.19820196646497232,0.32569803131426617,0.21357008303875696,,
209,meta-llama/Llama-3.2-3B,24,standard,0.4637558471657508,0.19820196646497232,0.32569803131426617,0.21357008303875696,0.36311127163012075,0.19683129873262226
210,meta-llama/Llama-3.2-3B,24,context,0.5225131640578604,0.19201788042293458,,,,
211,meta-llama/Llama-3.2-3B,24,context,0.5225131640578604,0.19201788042293458,0.2786857533216361,0.22327120281031662,,
212,meta-llama/Llama-3.2-3B,24,context,0.5225131640578604,0.19201788042293458,0.2786857533216361,0.22327120281031662,0.3305593496636974,0.2088840066327307
213,meta-llama/Llama-3.2-3B,24,no_context,0.3477950456667048,0.19224281435919252,,,,
214,meta-llama/Llama-3.2-3B,24,no_context,0.3477950456667048,0.19224281435919252,0.35635022375743103,0.2374774889708619,,
215,meta-llama/Llama-3.2-3B,24,no_context,0.3477950456667048,0.19224281435919252,0.35635022375743103,0.2374774889708619,0.36058203039879505,0.19658762132809363
216,meta-llama/Llama-3.2-3B,25,standard,0.46273928458976277,0.19588862778975838,,,,
217,meta-llama/Llama-3.2-3B,25,standard,0.46273928458976277,0.19588862778975838,0.32750843436577953,0.2078273736427693,,
218,meta-llama/Llama-3.2-3B,25,standard,0.46273928458976277,0.19588862778975838,0.32750843436577953,0.2078273736427693,0.3587573957134622,0.1937049533909833
219,meta-llama/Llama-3.2-3B,25,context,0.5245462892098365,0.1881404406203658,,,,
220,meta-llama/Llama-3.2-3B,25,context,0.5245462892098365,0.1881404406203658,0.28544166536209303,0.21894611721848328,,
221,meta-llama/Llama-3.2-3B,25,context,0.5245462892098365,0.1881404406203658,0.28544166536209303,0.21894611721848328,0.337249810665794,0.2096238114093849
222,meta-llama/Llama-3.2-3B,25,no_context,0.34718510812111203,0.190659648508507,,,,
223,meta-llama/Llama-3.2-3B,25,no_context,0.34718510812111203,0.190659648508507,0.35591975882829957,0.24045204407075024,,
